timestamp_id,sensor_temp,temp_rolling_avg,maintenance_required
0,50.49671415301123,,0
1,49.86173569882882,,0
2,50.647688538100695,,0
3,51.52302985640802,,0
4,49.765846625276666,,0
5,49.76586304305082,,0
6,51.57921281550739,,0
7,50.76743472915291,,0
8,49.53052561406505,,0
9,50.542560043585965,50.448061111698756,0
10,49.53658230718754,50.35204792711639,0
11,49.53427024642974,50.319301381876485,0
12,50.24196227156603,50.278728755223014,0
13,48.0867197553422,49.93509774511643,0
14,48.275082167486964,49.78602129933746,0
15,49.437712470759024,49.75320624210828,0
16,48.987168879665575,49.4940018485241,0
17,50.31424733259527,49.44868310886834,0
18,49.09197592447879,49.40482813990971,0
19,48.58769629866471,49.209341765417584,0
20,51.465648768921554,49.40224841159098,0
21,49.77422369951346,49.42624375689935,0
22,50.067528204687925,49.40880035021155,0
23,48.575251813786544,49.45765355605598,0
24,49.455617275474815,49.57570706685477,0
25,50.110922589709865,49.64302807874985,0
26,48.849006422577695,49.62921183304106,0
27,50.37569801834567,49.635356901616106,0
28,49.3993613100812,49.66609544017634,0
29,49.708306250206725,49.77815643533055,0
30,49.3982933877706,49.57142089721545,0
31,51.85227818450894,49.779226345715,0
32,49.98650277526207,49.77112380277241,0
33,48.9422890710441,49.80782752849817,0
34,50.82254491210319,49.94452029216101,0
35,48.77915635002898,49.81134366819292,0
36,50.20886359500476,49.94732938543562,0
37,48.040329876120225,49.71379257121308,0
38,48.67181395110157,49.64103783531512,0
39,50.19686123586912,49.68989333388136,0
40,50.73846657999541,49.82391065310383,0
41,50.17136828118997,49.65581966277194,0
42,49.88435171761176,49.645604557006905,0
43,49.69889630441071,49.721265280343566,0
44,48.521478009632574,49.491158590096504,0
45,49.28015579160529,49.54125853425414,0
46,49.53936122904021,49.474308297657686,0
47,51.057122226218915,49.77598753266756,0
48,50.34361828956846,49.943167966514245,0
49,48.23695984463727,49.74717782739106,0
50,50.32408396939479,49.705739566331,0
51,49.61491771958369,49.65009451017037,0
52,49.32307799969404,49.593967138378595,0
53,50.61167628884087,49.685245136821614,0
54,51.030999522495954,49.93619728810795,0
55,50.931280119116195,50.10130972085904,0
56,49.160782476777364,50.063451845632756,0
57,49.69078762414878,49.92681838542575,0
58,50.33126343140356,49.92558289960925,0
59,50.97554512712236,50.199441427857764,0
60,49.52082576215471,50.11911560713375,0
61,49.81434102333618,50.139057937509,0
62,48.89366502599397,50.096116640138995,0
63,48.80379337591933,49.91532834884684,0
64,50.8125258223942,49.893480978836664,0
65,51.356240028570824,49.935976969782125,0
66,49.927989878419666,50.01269770994636,0
67,51.00353289789202,50.14397223732068,0
68,50.36163602504764,50.14700949668509,0
69,49.354880245394874,49.98494300851234,0
70,50.36139560550841,50.06899999284771,0
71,51.53803656646597,50.24136954716069,0
72,49.96417396089005,50.348420440650294,0
73,51.56464365581401,50.62450546863977,0
74,47.380254895910255,50.28127837599137,0
